Año,Kilómetros,Corolla Cross,Hilux SW4,RAV4,Diésel,Eléctrico,Híbrido,Nafta,Nafta/GNC,Automática,Manual,1,1.8,2.0,2.4,2.5,2.7,2.8,3.0,hibrido,Precio
2018,85282,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,41300.0
2022,31421,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,33400.0
2024,1111,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,40500.0
2005,165000,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,18000.0
2019,29000,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,43000.0
2021,38000,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,46999.0
2020,90000,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,41000.0
2022,20000,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,49000.0
2013,93000,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,20500.0
2020,38000,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,43540.66985645933
2022,46000,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,43540.66985645933
2016,124000,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,36267.94258373206
2012,190000,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,26500.0
2021,98000,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,44880.382775119615
2023,30000,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,53588.516746411486
2022,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,46889.95215311005
2020,35000,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,45500.0
2020,29500,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,52900.0
2006,327000,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,17900.0
2024,111111,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,34928.22966507177
2014,126000,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,18181.81818181818
2023,14000,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,28708.133971291867
2023,500,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,40900.0
2024,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,28638.66028708134
2022,20000,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,33900.0
2014,120000,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,18000.0
2006,275000,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,15000.0
2022,33000,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,29999.0
2023,1000,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,54449.76076555024
2018,145000,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,36000.0
2013,150000,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,25837.32057416268
2023,22100,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,35406.6985645933
2017,145000,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,35500.0
2022,50000,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,47500.0
2022,50000,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,26794.258373205743
2023,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,33491.86602870814
2021,41500,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,49900.0
2024,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,55023.92344497608
2016,141200,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,32535.88516746412
2013,257000,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,22900.0
2012,221781,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,22800.0
2023,500,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,32600.0
2019,69000,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,40095.69377990431
2011,126000,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,6459.33014354067
2024,6000,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,35900.0
2023,17000,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,33492.82296650718
2023,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,34500.0
2021,14000,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,55000.0
2021,49000,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,46000.0
2020,43200,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,46500.0
2023,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,31100.47846889952
2024,1300,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,38000.0
2019,47843,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,42526.31578947369
2021,82794,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,38277.511961722485
2013,210000,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,21531.1004784689
2008,275000,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,21000.0
2017,59963,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,40191.387559808616
2016,235000,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,31000.0
2020,37000,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,40000.0
2023,10800,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,53999.0
2019,113000,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,39000.0
2024,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,38500.0
2021,59000,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,27655.502392344497
2020,100000,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,38000.0
2019,65000,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,43000.0
2011,219000,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,22900.0
2023,500,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,54000.0
2013,130000,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,15800.0
2024,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,29747.36842105263
2024,500,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,33900.0
2023,1000,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,11655.406698564591
2010,147000,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,27500.0
2024,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,29747.36842105263
2023,1100,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,34928.22966507177
2022,16000,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,50000.0
2021,65000,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,28500.0
2024,1800,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,35000.0
2017,85000,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,36363.63636363636
2010,255000,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,21500.0
2017,88000,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,26315.78947368421
2023,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,53687.36842105263
2023,600,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,55500.0
2016,170000,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,32057.416267942583
2022,16000,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,50000.0
2012,280000,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,10526.315789473683
2020,62958,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,40191.387559808616
2010,197000,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,21000.0
2010,275000,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,10900.0
2019,20000,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,45000.0
2023,11111,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,40500.0
2021,16000,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,30000.0
2021,74000,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,39500.0
2014,149000,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,22900.0
2022,28000,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,28500.0
2017,61000,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,24210.52631578948
2006,220000,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,19500.0
2022,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,30794.258373205743
2013,142000,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,19900.0
2021,50000,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,46500.0
2020,50000,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,42000.0
2011,223000,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,12344.497607655505
2022,24000,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,28000.0
2023,6000,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,60500.0
2023,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,64593.3014354067
2022,15000,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,50000.0
2014,144100,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,20861.24401913876
2023,41000,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,52000.0
2024,1000,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,39234.44976076555
2021,15900,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,47751.196172248805
2016,80000,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,34449.76076555024
2019,95000,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,38500.0
2023,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,34736.84210526316
2024,500,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,32700.0
2024,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,32535.88516746412
2019,38000,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,50500.0
2023,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,34100.0
2005,168000,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,19500.0
2021,67200,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,48500.0
2023,1111,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,34449.76076555024
2023,7200,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,51000.0
2021,114778,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,46889.95215311005
2024,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,40900.0
2020,85000,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,42500.0
2023,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,30526.315789473683
2021,69000,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,45900.0
2009,240000,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,10000.0
2024,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,34000.0
2018,77000,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,39500.0
2013,120000,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,27000.0
2024,1111,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,34928.22966507177
2012,293000,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,20900.0
2011,240000,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,21531.1004784689
2024,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,74900.0
2023,17000,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,50430.62200956938
2011,210000,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,22000.0
2024,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,37990.43062200957
2018,65000,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,40000.0
2008,211000,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,18000.0
2007,250000,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,18500.0
2021,63700,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,45500.0
2023,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,53687.36842105263
2018,140000,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,36000.0
2021,45000,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,57000.0
2022,30000,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,36000.0
2020,68000,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,43500.0
2022,68200,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,24401.91387559809
2012,168000,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,12430.526315789471
2021,50000,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,42000.0
2023,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,31866.02870813397
2016,165000,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,33900.0
2021,39000,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,46500.0
2012,143000,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,25500.0
2019,87574,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,40000.0
2023,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,54900.0
2021,23200,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,27500.0
2023,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,58181.81818181818
2021,48000,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,47500.0
2021,54000,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,49000.0
2020,68000,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,43500.0
2013,154480,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,25837.32057416268
2011,215000,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,25500.0
2024,500,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,36000.0
2019,95000,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,38800.0
2019,49000,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,39800.0
2021,32000,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,49000.0
2024,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,35500.0
2019,83800,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,34900.0
2017,210000,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,31500.0
2022,15000,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,68000.0
2024,1100,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,30622.00956937799
2024,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,38468.8995215311
2011,220000,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,12440.19138755981
2020,115000,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,40500.0
2022,50000,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,28500.0
2023,6000,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,38000.0
2006,233000,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,18000.0
2018,92000,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,38500.0
2023,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,36650.71770334928
2020,92000,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,41900.0
2018,150000,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,36500.0
2010,153000,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,23500.0
2018,77802,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,44975.11961722488
2019,67000,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,38900.0
2006,188000,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,17500.0
2023,9700,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,36842.10526315789
2022,30000,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,36700.0
2011,169000,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,23500.0
2024,1500,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,38500.0
2013,150000,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,22440.191387559807
2023,20000,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,33000.0
2011,245000,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,24500.0
2022,74000,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,46889.95215311005
2024,500,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,35500.0
2023,1111,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,58900.0
2022,4500,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,33000.0
2007,213000,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,19500.0
2024,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,54066.98564593301
2010,252934,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,19400.0
2018,195000,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,32000.0
2023,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,29747.36842105263
2018,84000,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,38000.0
2016,155000,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,35885.167464114835
2024,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,35000.0
2023,8000,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,32000.0
2022,15000,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,48500.0
2021,30000,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,30622.00956937799
2023,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,29609.569377990432
2017,118000,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,35000.0
2021,96833,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,41052.63157894737
2024,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,34900.0
2006,245000,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,15600.0
2017,149500,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,33900.0
2023,10000,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,60000.0
2023,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,29747.36842105263
2023,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,56076.55502392344
2018,96000,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,38000.0
2021,39000,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,46000.0
2001,338000,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,12500.0
2009,176000,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,20095.693779904308
2017,140505,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,33397.12918660287
2010,320000,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,18000.0
2017,95000,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,31578.947368421053
2006,235000,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,15000.0
2012,197400,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,12300.0
2013,135000,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,22009.569377990432
2024,500,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,57320.57416267943
2024,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,39952.153110047846
2019,65000,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,42000.0
2009,274000,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,21500.0
2023,1111111,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,64000.0
2016,148000,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,33500.0
2021,27000,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,29665.07177033493
2023,9000,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,33999.0
2023,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,57900.0
2022,27000,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,29600.0
2014,70000,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,26900.0
2018,120000,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,33000.0
2003,319000,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,18000.0
2024,1000,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,34354.066985645935
2018,70000,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,27800.0
2000,400000,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,14354.066985645934
2020,11371,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,46832.53588516746
2017,135000,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,34440.095693779906
2018,61000,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,41900.0
2005,270000,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,15800.0
2001,152000,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,31897.926315789475
2016,150000,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,30900.0
